,Oid,StatusField,ActivityField,OtherCostActualField,LaborCostActualField,MaterialCostActualField,EquipmentCostActualField,TotalCostActualField,cgAssetandIDField,LaborHoursActualField,UsageField,DepartmentField,cgAssetTypeField,UsageUnitField,StartDateActualField,StartDateField,StopDateActualField,StopDateField,TaskDescriptionField,LastModifiedByField,UnitsCompletedField.Amount,UnitsCompletedField.Unit,Lat,Lng,BudgetedAmountField,CapitalProjectNameField,CapitalProjectFunctionalAreaField,icon
1187,1335497743,Completed,Capital Project,1239.28,0,0,0,1239.28,Playing Field Mellon Field  1,0,NA,Administration,Playing Field,,12/20/2016,12/20/2016,12/20/2016,12/20/2016,Ballfield Rennovations,brandc,NA,ea,40.45429817,-79.91675473,NA,,Engineering and Construction,engineering_construction
1188,1097533279,Completed,Capital Project,1380.39,0,0,0,1380.39,Playing Field Moore Field 1,0,NA,Administration,Playing Field,,12/20/2016,12/20/2016,12/20/2016,12/20/2016,Ballfield Rennovations,brandc,NA,ea,40.40486072,-80.01260445,NA,,Facility Improvement,facility_improvement
1189,412467774,Completed,Capital Project,0,0,0,0,0,Playing Field Phillips,0,NA,Administration,Playing Field,,12/20/2016,12/20/2016,12/20/2016,12/20/2016,Ballfield Renovation,brandc,NA,ea,40.39279442,-79.99183,NA,,Neighborhood and Community Development,neighborhood_development
1190,2130695912,Planned,Capital Project,0,0,0,0,0,Playing Field Phillips,0,NA,Administration,Playing Field,,NA,12/20/2016,NA,12/20/2016,Ballfield Renovation,brandc,NA,ea,40.39279442,-79.99183,NA,,Public Safety,public_safety
1192,37978566,In Progress,Capital Project,0,0,0,0,0,Pool Moore,0,NA,Administration,Pool,,12/20/2016,12/20/2016,NA,12/20/2016,Pool renovation,brandc,NA,ea,40.40557341,-80.01345691,NA,,Vehicles and Equipment,vehicles_equipment
1193,708964719,Completed,Capital Project,3174.36,0,0,0,3174.36,Playing Field Riverview,0,NA,Administration,Playing Field,,12/20/2016,12/20/2016,12/20/2016,12/20/2016,Ballfield Renovation,brandc,NA,ea,40.48910706,-80.02118714,NA,,Administration/Sub-Award,administration
1194,999250540,In Progress,Capital Project,0,0,0,0,0,Playground Robert E. WIlliams Playground,0,NA,Administration,Playground,,12/20/2016,12/20/2016,NA,12/20/2016,Playground Renovation,brandc,NA,ea,40.45441736,-79.95968029,NA,,Engineering and Construction,engineering_construction
1450,143976371,Completed,Capital Project,12887.39,0,0,0,12887.39,Playground Robert E. WIlliams Playground,0,NA,Administration,Playground,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Playground Renovation,brandc,NA,ea,40.45441736,-79.95968029,NA,,Facility Improvement,facility_improvement
1451,488214427,Completed,Capital Project,63723.39,0,0,0,63723.39,Playground Schenley Bartlett Playground,0,NA,Administration,Playground,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Playground Renovation,brandc,NA,ea,40.43339226,-79.93564166,NA,,Neighborhood and Community Development,neighborhood_development
1452,462350654,Completed,Capital Project,17480.93,0,0,0,17480.93,Playground Camp David Lawrence Playground,0,NA,Administration,Playground,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Playground Renovation,brandc,NA,ea,40.43310797,-79.94570933,NA,,Public Safety,public_safety
